2022-12-15 12:03:20,730 INFO    StreamThr :15215 [internal.py:wandb_internal():88] W&B internal server running at pid: 15215, started at: 2022-12-15 12:03:20.729299
2022-12-15 12:03:20,831 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: status
2022-12-15 12:03:20,831 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: status
2022-12-15 12:03:20,834 INFO    WriterThread:15215 [datastore.py:open_for_write():75] open: /media/breeze/dev/Mf_Cls/wandb/run-20221215_120320-oa1wqi9z/run-oa1wqi9z.wandb
2022-12-15 12:03:20,834 DEBUG   SenderThread:15215 [sender.py:send():303] send: header
2022-12-15 12:03:20,834 DEBUG   SenderThread:15215 [sender.py:send():303] send: run
2022-12-15 12:03:20,841 INFO    SenderThread:15215 [sender.py:_maybe_setup_resume():593] checking resume status for None/U-Net/oa1wqi9z
2022-12-15 12:03:22,235 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: check_version
2022-12-15 12:03:22,259 INFO    SenderThread:15215 [dir_watcher.py:__init__():216] watching files in: /media/breeze/dev/Mf_Cls/wandb/run-20221215_120320-oa1wqi9z/files
2022-12-15 12:03:22,259 INFO    SenderThread:15215 [sender.py:_start_run_threads():928] run started: oa1wqi9z with start time 1671077000.727605
2022-12-15 12:03:22,260 DEBUG   SenderThread:15215 [sender.py:send():303] send: summary
2022-12-15 12:03:22,261 INFO    SenderThread:15215 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-15 12:03:22,262 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: check_version
2022-12-15 12:03:22,710 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: run_start
2022-12-15 12:03:22,720 DEBUG   HandlerThread:15215 [system_info.py:__init__():31] System info init
2022-12-15 12:03:22,720 DEBUG   HandlerThread:15215 [system_info.py:__init__():46] System info init done
2022-12-15 12:03:22,720 INFO    HandlerThread:15215 [system_monitor.py:start():150] Starting system monitor
2022-12-15 12:03:22,721 INFO    SystemMonitor:15215 [system_monitor.py:_start():116] Starting system asset monitoring threads
2022-12-15 12:03:22,721 INFO    HandlerThread:15215 [system_monitor.py:probe():168] Collecting system info
2022-12-15 12:03:22,722 INFO    SystemMonitor:15215 [interfaces.py:start():168] Started cpu
2022-12-15 12:03:22,724 INFO    SystemMonitor:15215 [interfaces.py:start():168] Started disk
2022-12-15 12:03:22,725 INFO    SystemMonitor:15215 [interfaces.py:start():168] Started gpu
2022-12-15 12:03:22,726 INFO    SystemMonitor:15215 [interfaces.py:start():168] Started memory
2022-12-15 12:03:22,728 INFO    SystemMonitor:15215 [interfaces.py:start():168] Started network
2022-12-15 12:03:22,752 DEBUG   HandlerThread:15215 [system_info.py:probe():195] Probing system
2022-12-15 12:03:22,762 DEBUG   HandlerThread:15215 [system_info.py:_probe_git():180] Probing git
2022-12-15 12:03:22,788 DEBUG   HandlerThread:15215 [system_info.py:_probe_git():188] Probing git done
2022-12-15 12:03:22,789 DEBUG   HandlerThread:15215 [system_info.py:probe():241] Probing system done
2022-12-15 12:03:22,789 DEBUG   HandlerThread:15215 [system_monitor.py:probe():177] {'os': 'Linux-5.15.0-56-generic-x86_64-with-glibc2.29', 'python': '3.8.10', 'heartbeatAt': '2022-12-15T04:03:22.753318', 'startedAt': '2022-12-15T04:03:20.691236', 'docker': None, 'cuda': '11.0.207', 'args': (), 'state': 'running', 'program': '/media/breeze/dev/Mf_Cls/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/Breezewrf/Mf_Cls.git', 'commit': '4bb7823ab295acc2520530d0b895d392abdfec47'}, 'email': '578450426@qq.com', 'root': '/media/breeze/dev/Mf_Cls', 'host': 'breeze-Ubuntu', 'username': 'breeze', 'executable': '/media/breeze/dev/Mf_Cls/venv/bin/python', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 1853.973625, 'min': 400.0, 'max': 3400.0}, 'cpu_freq_per_core': [{'current': 1800.0, 'min': 400.0, 'max': 3400.0}, {'current': 1800.0, 'min': 400.0, 'max': 3400.0}, {'current': 1800.0, 'min': 400.0, 'max': 3400.0}, {'current': 1800.0, 'min': 400.0, 'max': 3400.0}, {'current': 1800.0, 'min': 400.0, 'max': 3400.0}, {'current': 1800.0, 'min': 400.0, 'max': 3400.0}, {'current': 2231.789, 'min': 400.0, 'max': 3400.0}, {'current': 1800.0, 'min': 400.0, 'max': 3400.0}], 'disk': {'total': 70.03250503540039, 'used': 46.26506805419922}, 'gpu': 'NVIDIA GeForce MX150', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce MX150', 'memory_total': 2147483648}], 'memory': {'total': 15.507335662841797}}
2022-12-15 12:03:22,789 INFO    HandlerThread:15215 [system_monitor.py:probe():178] Finished collecting system info
2022-12-15 12:03:22,790 INFO    HandlerThread:15215 [system_monitor.py:probe():181] Publishing system info
2022-12-15 12:03:22,790 DEBUG   HandlerThread:15215 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2022-12-15 12:03:22,790 DEBUG   HandlerThread:15215 [system_info.py:_save_pip():67] Saving pip packages done
2022-12-15 12:03:22,793 INFO    HandlerThread:15215 [system_monitor.py:probe():183] Finished publishing system info
2022-12-15 12:03:22,804 DEBUG   SenderThread:15215 [sender.py:send():303] send: files
2022-12-15 12:03:22,805 INFO    SenderThread:15215 [sender.py:_save_file():1171] saving file wandb-metadata.json with policy now
2022-12-15 12:03:22,818 DEBUG   HandlerThread:15215 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 12:03:22,820 DEBUG   SenderThread:15215 [sender.py:send_request():317] send_request: stop_status
2022-12-15 12:03:23,285 INFO    Thread-17 :15215 [dir_watcher.py:_on_file_created():275] file/dir created: /media/breeze/dev/Mf_Cls/wandb/run-20221215_120320-oa1wqi9z/files/requirements.txt
